title,publishdate,signenddate,tenderingunitname,condition,noticeexplain
销售中心物资搬运,2020-06-18 21:50:04,2020-06-20 10:00:00,重庆进达合能房地产开发有限公司,服务类别：营策类其他；,枫丹玖悦售房部物资搬运
郑州区域2021-2023年度公区室内装饰设计,2021-02-23 13:58:29,2021-02-26 23:59:00,郑州永进合能房地产开发有限公司,服务区域：郑州；服务类别：装饰设计（方案+施工图）；,郑州区域年度公区室内装饰设计招标公告请按时报名
5A5B消防及通风防排烟工程,2021-05-06 17:12:02,2021-05-01,成都瑞兴合能房地产开发有限公司,服务区域：成都；服务类别：消防及通风工程；最低注册资本(万)：300.00；需具备标杆企业业绩；展示区类单位；,宋体宋体成都橙中心宋体项目消防宋体宋体工程宋体宋体宋体招标公告宋体宋体宋体一招标工程概况宋体宋体宋体招标工程名称成都橙中心宋体项目消防工程宋体宋体宋体项目业态商业宋体宋体公寓宋体宋体宋体项目体量本工程为按合同图纸及样式工程规范及法律要求供货及安装全部内容宋体宋体宋体项目地址成都市郫都区犀浦镇银河西街宋体号宋体宋体宋体招标时间宋体宋体宋体宋体宋体宋体宋体宋体宋体宋体宋体宋体宋体宋体宋体招标主体宋体宋体成都瑞兴合能房地产开发有限公司宋体宋体宋体宋体二投标人资质要求宋体宋体宋体具有独立承担民事责任的能力宋体宋体宋体具有良好的商业信誉和健全的财务会计制度宋体宋体宋体具有履行合同所必须的设备和专业技术能力宋体宋体宋体有依法缴纳税收和社会保障资金的良好记录宋体宋体宋体投标人在近三内在经营活动中没有重大违法记录宋体宋体宋体中华人民共和国境内注册的独立法人企业须提供营业执照税务登记证组织机构代码证宋体宋体宋体本项目不接受联合体投标宋体宋体宋体法律行政法规规定的其他条件宋体宋体宋体营业执照资质有特殊需求请说明宋体宋体宋体根据项目需求描述业绩要求宋体宋体宋体三投标人提供资料宋体宋体宋体投标单位的营业执照副本税务登记证副本组织代码机构证书三证合一只需要提供营业执照副本复印件投标单位法定代表人身份证复印件如为委托代理人参与投标的还需提供法定代表人针对本项目的授权委托书原件和被授权人身份证及近三个的社保复印件投标单位提供近三内在经营活动中没有重大违法记录具备履行合同所必需的设备和专业技术能力的证明材料类似项目案例合同复印件以上报名材料应按先后序列扫描成文件复印件须加盖公章并带好原件备查宋体宋体宋体四说明宋体宋体宋体本招标公告仅为招标公示不作为正式入围的依据最终以招标主体入围通知为准
枫丹新悦车位开盘,2020-08-24 15:17:48,2020-08-26,宁波瑞进合能房地产开发有限公司,服务区域：宁波；服务类别：开盘活动；,无
枫丹江宁空调设备安装,2020-06-04 20:37:36,2020-06-05 16:00:00,宁波永进合能房地产有限公司,"服务类别：VRV设备,其他材料设备类,空调设备安装工程；",
枫丹江宁5月到访礼品采购,2020-05-15 15:49:59,2020-05-16 10:00:00,宁波永进合能房地产有限公司,服务区域：宁波；服务类别：暖场活动；,宋体宋体宁波宋体宋体区域宋体宋体枫丹江宁宋体宋体项目宋体礼品采购招标宋体宋体宋体一招标工程概况宋体宋体宋体招标工程名称宋体宋体宁波宋体宋体区域宋体宋体枫丹江宁宋体宋体项目宋体礼品采购招标宋体宋体宋体项目地址宋体宋体宁波宋体宋体宋体招标时间宋体宋体宋体宋体宋体宋体宋体宋体宋体招标主体宋体宋体宋体宁波永进合能房地产有限公司宋体宋体宋体宋体二投标人资质要求宋体宋体具有独立承担民事责任的能力宋体宋体具有良好的商业信誉和健全的财务会计制度宋体宋体具有履行合同所必须的设备和专业技术能力宋体宋体有依法缴纳税收和社会保障资金的良好记录宋体宋体投标人在近三内在经营活动中没有重大违法记录宋体宋体中华人民共和国境内注册的独立法人企业须提供营业执照税务登记证组织机构代码证宋体宋体本项目不接受联合体投标宋体宋体法律行政法规规定的其他条件宋体宋体营业执照资质有特殊需求请说明宋体宋体根据项目需求描述业绩要求宋体宋体宋体三投标人提供资料宋体宋体投标单位的营业执照副本税务登记证副本组织代码机构证书三证合一只需要提供营业执照副本复印件投标单位法定代表人身份证复印件如为委托代理人参与投标的还需提供法定代表人针对本项目的授权委托书原件和被授权人身份证及近三个的社保复印件以上报名材料应按先后序列扫描成文件复印件须加盖公章并带好原件备查宋体宋体宋体四说明宋体宋体宋体本招标公告仅为招标公示不作为正式入围的依据最终以招标主体入围通知为准宋体
重庆枫丹宸悦展示区售楼部及样板房软装,2020-07-07 12:37:34,2020-07-05 18:00:00,重庆盛誉合能房地产开发有限公司,"服务类别：软装设计（含供货）,精装设计,室内设计；需具备标杆企业业绩；",重庆枫丹宸悦售楼部及样板房软装设计及供货招标公告月日回标宋体售楼部套内面积约宋体宋体样板房宋体套高层宋体洋房宋体宋体软装限额设计成本宋体售楼部宋体样板房均为宋体元宋体
合能集团2020-2021年度展示区室内装饰设计集中,2020-12-10 15:03:37,2020-12-13,成都永进合能房地产有限公司,服务类别：装饰设计（方案+施工图）；,合能集团年度展示区室内装饰设计集中采购
重庆桩基础检测合同,2020-04-26 21:03:28,2020-04-27 12:00:00,重庆永进合能房地产开发有限公司,服务类别：其他工程管理类；,渝玥府项目桩基检测工程
枫丹丽舍3#栋外墙亮化工程,2020-04-09 19:58:14,2020-04-14 18:20:00,长沙进达合能置业有限公司,服务类别：光彩工程；展示区类单位；,请投标单位于前完成枫丹丽舍栋亮化工程投标报名确认
